project_code,municipality,site_type,site_code,site_name,traffic_direction,camera_role,camera_name,ip,is_ok,status,failure_stage,ffprobe_ok,codec,width,height,fps,frames_ok,black_events,freeze_events,error_type,error_msg_short
DEMO01,Sample Municipality A,PMI,SITE001,DEMO-PMI-SITE001,,PTZ,DEMO-PMI-SITE001-PTZ,192.0.2.1,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE001,DEMO-PMI-SITE001,,FJ1,DEMO-PMI-SITE001-FJ1,192.0.2.2,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE001,DEMO-PMI-SITE001,,FJ2,DEMO-PMI-SITE001-FJ2,192.0.2.3,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE001,DEMO-PMI-SITE001,,FJ3,DEMO-PMI-SITE001-FJ3,192.0.2.4,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE001,DEMO-PMI-SITE001,,LPR,DEMO-PMI-SITE001-LPR,192.0.2.5,1,OK,,1,h265,1280,720,25,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE002,DEMO-PMI-SITE002,,PTZ,DEMO-PMI-SITE002-PTZ,192.0.2.6,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE002,DEMO-PMI-SITE002,,FJ1,DEMO-PMI-SITE002-FJ1,192.0.2.7,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE002,DEMO-PMI-SITE002,,FJ2,DEMO-PMI-SITE002-FJ2,192.0.2.8,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE002,DEMO-PMI-SITE002,,FJ3,DEMO-PMI-SITE002-FJ3,192.0.2.9,1,OK,,1,h264,1920,1080,30,1,0,0,,
DEMO01,Sample Municipality A,PMI,SITE002,DEMO-PMI-SITE002,,LPR,DEMO-PMI-SITE002-LPR,192.0.2.10,1,OK,,1,h265,1280,720,25,1,0,0,,
